2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:35:05.291745888Z [err]  2026-01-06 21:35:04,704 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug: User spoke while Silence Greeting was triggering
2026-01-06T21:35:05.291746606Z [err]  2026-01-06 21:35:05,104 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:05.291753235Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-06T21:35:05.291758884Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - ⏱️ [21:35:05.104] ⏩ About to call _process_call_flow_streaming()
2026-01-06T21:35:05.291763997Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - ⏱️ [21:35:05.104] 🔀 Agent type: call_flow, calling flow processor...
2026-01-06T21:35:05.296659336Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - ⏱️ [21:35:05.104] 🔀 _process_call_flow_streaming() ENTRY
2026-01-06T21:35:05.296663791Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - Flow processing - History length: 7, Is first: False
2026-01-06T21:35:05.296668515Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161849799
2026-01-06T21:35:05.296673721Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - ⏱️ [21:35:05.104] 🔀 About to call _follow_transition() for: I don't like scam s....
2026-01-06T21:35:05.296677907Z [err]  2026-01-06 21:35:05,104 - core_calling_service - INFO - Evaluating transitions from Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic for message: I don't like scam s.
2026-01-06T21:35:05.296681706Z [err]  2026-01-06 21:35:05,115 - core_calling_service - INFO - ⏱️ [21:35:05.115] 🔀 TRANSITION EVALUATION START - Calling LLM for 4 options
2026-01-06T21:35:05.399357485Z [err]  2026-01-06 21:35:05,394 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:35:06.322853882Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - ⚡ Skipping KB (reason: short_message)
2026-01-06T21:35:06.322861928Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - ⚡ Parallel operations completed in 0ms
2026-01-06T21:35:06.322869398Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 🔍 Node 'Node ID: N003B_DeframeInitialObjection_V7_GoalOriented': use_parallel_llm=True
2026-01-06T21:35:06.322883390Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-06T21:35:06.322889054Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2026-01-06T21:35:06.322897868Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - Using flow node: Node ID: N003B_DeframeInitialObjection_V7_GoalOriented (type: conversation, mode: prompt)
2026-01-06T21:35:06.322901818Z [err]  2026-01-06 21:35:05,665 - kb_router - INFO - 🚦 KB Router: SKIP (short message: 5 words)
2026-01-06T21:35:06.322907992Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - ⏱️ [21:35:05.655] 📄 About to process content (mode=prompt, length=5407)
2026-01-06T21:35:06.322943855Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2026-01-06T21:35:06.322945312Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-06T21:35:06.322945564Z [err]  If asked about call number: "Company number."
2026-01-06T21:35:06.322947779Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - ⚡ Parallel mode: Using condensed history (7/7 messages)
2026-01-06T21:35:06.322949404Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-06T21:35:06.322957453Z [err]  
2026-01-06T21:35:06.322961802Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-06T21:35:06.322962857Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - ⏱️ [21:35:05.665] 💬 LLM REQUEST START: 7 conversation turns, 13008 system chars (KB cached)
2026-01-06T21:35:06.322965650Z [err]  
2026-01-06T21:35:06.322972032Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2026-01-06T21:35:06.322975360Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-06T21:35:06.322979094Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2026-01-06T21:35:06.322980727Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2026-01-06T21:35:06.322985060Z [err]  
2026-01-06T21:35:06.322991110Z [err]  2026-01-06 21:35:05,655 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-06T21:35:06.322994904Z [err]  
2026-01-06T21:35:06.322997367Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2026-01-06T21:35:06.322999844Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2026-01-06T21:35:06.323008610Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2026-01-06T21:35:06.323013945Z [err]  If explaining ends in peri...
2026-01-06T21:35:06.323014470Z [err]  
2026-01-06T21:35:06.323020837Z [err]  
2026-01-06T21:35:06.323025866Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (6541 chars):
2026-01-06T21:35:06.323101835Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2026-01-06T21:35:06.323108330Z [err]  
2026-01-06T21:35:06.323182507Z [err]  2026-01-06 21:35:05,652 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T21:35:06.323188043Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - ⏱️ [21:35:05.654] 🔀 TRANSITION EVALUATION COMPLETE - took 538ms
2026-01-06T21:35:06.323193385Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 🤖 AI transition decision: '1'
2026-01-06T21:35:06.323199152Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 📊 Available transitions: ['Agrees|consents (yes|sure|okay|hear more|call cons...', 'Any objection or non compliance that isn\'t a "I do...', 'NO (flat out)|No recall (done quickly) AND no othe...', "I'm Busy, or requests to call back responses from ..."]
2026-01-06T21:35:06.323203957Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - Selected transition index: 1
2026-01-06T21:35:06.323208269Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - Transition: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic -> Node ID: N003B_DeframeInitialObjection_V7_GoalOriented
2026-01-06T21:35:06.323214224Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 550ms
2026-01-06T21:35:06.323218629Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - ⏱️ [21:35:05.654] ✅ Node selected, about to process content...
2026-01-06T21:35:06.323223870Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 🔧 Replaced {{now}} with Tuesday, January 6, 2026 at 4:35 PM EST in content
2026-01-06T21:35:06.323228206Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-06T21:35:06.323233043Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-06T21:35:06.323237117Z [err]  2026-01-06 21:35:05,654 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-06T21:35:06.324474615Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝   Preview: 
2026-01-06T21:35:06.324479307Z [err]  
2026-01-06T21:35:06.324483794Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:06.324487854Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2026-01-06T21:35:06.324492223Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:06.324496438Z [err]  
2026-01-06T21:35:06.324500984Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2026-01-06T21:35:06.324505335Z [err]  OBJECTION TYPE DETECTED: TRUST objection
2026-01-06T21:35:06.324515423Z [err]  SUGGESTED TACTIC: Provide social proof: 7,500 students, Dan & Ippei
2026-01-06T21:35:06.324521510Z [err]  CONVERSATION STATUS: Turn 4, objection handling phase
2026-01-06T21:35:06.324525960Z [err]  
2026-01-06T21:35:06.324530333Z [err]  This context is provided to help you focus. You still need to:
2026-01-06T21:35:06.324539544Z [err]  1. Generate a natural, contextual response
2026-01-06T21:35:06.324544877Z [err]  2. Evaluate transitions per your node instructions
2026-01-06T21:35:06.324549006Z [err]  
2026-01-06T21:35:06.324553933Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-01-06T21:35:06.324558670Z [err]  
2026-01-06T21:35:06.324566148Z [err]  # CURRENT CONTEXT
2026-01-06T21:35:06.324570690Z [err]  Customer: Kendrick
2026-01-06T21:35:06.324574887Z [err]  Variables: {"now": "Tuesday, January 6, 2026 at 4:35 PM EST", "customer_name": "Kendrick", "c...
2026-01-06T21:35:06.325594265Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝 [CONVERSATION HISTORY] (7 messages)
2026-01-06T21:35:06.325599045Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝   assistant: Well, uh, I don't know if you could yet, but, I'm calling because you filled out an ad about stackin...
2026-01-06T21:35:06.325603180Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝   user: I don't like scam s....
2026-01-06T21:35:06.325607431Z [err]  2026-01-06 21:35:05,665 - core_calling_service - INFO - 📝 ═══════════════════════════════════════════
2026-01-06T21:35:06.325611903Z [err]  2026-01-06 21:35:05,897 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T21:35:06.325615942Z [err]  2026-01-06 21:35:06,075 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-06T21:35:06.376183614Z [err]  2026-01-06 21:35:06,372 - core_calling_service - INFO - ⏱️ [21:35:06.372] 💬 LLM FIRST TOKEN: 706ms (grok grok-4-1-fast-non-reasoning)
2026-01-06T21:35:06.434669440Z [err]  2026-01-06 21:35:06,429 - server - INFO - 📤 Sentence arrived from LLM: [S] I get why you might think that....
2026-01-06T21:35:06.434678953Z [err]  2026-01-06 21:35:06,429 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1834ms
2026-01-06T21:35:06.434684597Z [err]  2026-01-06 21:35:06,429 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-06T21:35:06.434689759Z [err]  2026-01-06 21:35:06,429 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:06.434695654Z [err]  2026-01-06 21:35:06,429 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-06T21:35:06.434701458Z [err]  2026-01-06 21:35:06,429 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-06T21:35:06.434708224Z [err]  2026-01-06 21:35:06,429 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1834ms
2026-01-06T21:35:06.434713761Z [err]  2026-01-06 21:35:06,430 - core_calling_service - INFO - 📤 Streamed sentence: [S] I get why you might think that....
2026-01-06T21:35:06.434720749Z [err]  2026-01-06 21:35:06,431 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #6: [S] I get why you might think that....
2026-01-06T21:35:06.434726901Z [err]  2026-01-06 21:35:06,431 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #6 (NON-BLOCKING) in 0ms
2026-01-06T21:35:06.434731804Z [err]  2026-01-06 21:35:06,431 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-06T21:35:06.434736777Z [err]  2026-01-06 21:35:06,431 - persistent_tts_service - INFO - 🎧 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver processing sentence #6: '[S] I get why you might think ...'
2026-01-06T21:35:07.254139493Z [err]  2026-01-06 21:35:06,529 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #7 (NON-BLOCKING) in 0ms
2026-01-06T21:35:07.254150874Z [err]  2026-01-06 21:35:06,529 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:35:07.254159407Z [err]  2026-01-06 21:35:06,550 - server - INFO - 📤 Sentence arrived from LLM: What specific part concerns you?...
2026-01-06T21:35:07.254170830Z [err]  2026-01-06 21:35:06,550 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:07.254174147Z [err]  2026-01-06 21:35:06,528 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-06T21:35:07.254186994Z [err]  2026-01-06 21:35:06,528 - server - INFO - 🎵 TTS task #2 started at +98ms
2026-01-06T21:35:07.254197431Z [err]  2026-01-06 21:35:06,528 - core_calling_service - INFO - 📤 Streamed sentence: We've helped over seven thousand five hundred stud...
2026-01-06T21:35:07.254203945Z [err]  2026-01-06 21:35:06,431 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: queue_latency=0ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-06T21:35:07.254207737Z [err]  2026-01-06 21:35:06,528 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #7: We've helped over seven thousand five hundred stud...
2026-01-06T21:35:07.254212271Z [err]  2026-01-06 21:35:06,527 - server - INFO - 📤 Sentence arrived from LLM: We've helped over seven thousand five hundred stud...
2026-01-06T21:35:07.254217660Z [err]  2026-01-06 21:35:06,528 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:-wWIpniO8Ppn-beq_..., session=FOUND
2026-01-06T21:35:07.256893178Z [err]  2026-01-06 21:35:06,550 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2026-01-06T21:35:07.256899032Z [err]  2026-01-06 21:35:06,550 - server - INFO - 🎵 TTS task #3 started at +121ms
2026-01-06T21:35:07.256905010Z [err]  2026-01-06 21:35:06,550 - core_calling_service - INFO - 📤 Streamed final fragment: What specific part concerns you?...
2026-01-06T21:35:07.256913726Z [err]  2026-01-06 21:35:06,550 - core_calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 885ms for 177 chars (grok grok-4-1-fast-non-reasoning)
2026-01-06T21:35:07.256920573Z [err]  2026-01-06 21:35:06,551 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (user responded)
2026-01-06T21:35:07.256926980Z [err]  2026-01-06 21:35:06,551 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-06T21:35:07.256933825Z [err]  2026-01-06 21:35:06,551 - core_calling_service - INFO - 💾 Storing node ID 1763161961589 in conversation history
2026-01-06T21:35:07.256940540Z [err]  2026-01-06 21:35:06,551 - core_calling_service - INFO - LLM response (1.85s): [S] I get why you might think that. We've helped over seven thousand five hundred students build real passive income with Google lead gen sites. What specific part concerns you?
2026-01-06T21:35:07.256945686Z [err]  2026-01-06 21:35:06,551 - core_calling_service - INFO - Total latency: 1.85s
2026-01-06T21:35:07.256951048Z [err]  2026-01-06 21:35:06,552 - server - INFO - ✅ LLM finished in 1957ms, TTS tasks already running in background
2026-01-06T21:35:07.256956913Z [err]  2026-01-06 21:35:06,553 - server - INFO - 🎵 Streaming 3 TTS chunks as they complete...
2026-01-06T21:35:07.256962117Z [err]  2026-01-06 21:35:06,553 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-06T21:35:07.256967293Z [err]  2026-01-06 21:35:06,553 - server - INFO -    3 sentences queued and playing seamlessly
2026-01-06T21:35:07.260626044Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] STT: 10ms (provider: soniox, model: stt-rt-v3)
2026-01-06T21:35:07.260637287Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1957ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T21:35:07.260692508Z [err]  2026-01-06 21:35:06,554 - server - INFO - ✅ All 3 persistent TTS streams completed
2026-01-06T21:35:07.260708142Z [err]  2026-01-06 21:35:06,554 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-06T21:35:07.260709233Z [err]  2026-01-06 21:35:06,554 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #8: What specific part concerns you?...
2026-01-06T21:35:07.260718938Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1959ms from user stop 🚀
2026-01-06T21:35:07.260730149Z [err]  2026-01-06 21:35:06,554 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:07.260731753Z [err]  2026-01-06 21:35:06,554 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #8 (NON-BLOCKING) in 0ms
2026-01-06T21:35:07.260743477Z [err]  2026-01-06 21:35:06,554 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T21:35:07.260746575Z [err]  2026-01-06 21:35:06,554 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:35:07.260764376Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T21:35:07.260773121Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T21:35:07.264440704Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 125ms (provider: elevenlabs, websocket: False)
2026-01-06T21:35:07.264448748Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1959ms (user stopped → play_audio_url called)
2026-01-06T21:35:07.264455811Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T21:35:07.264464572Z [err]  2026-01-06 21:35:06,554 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
