2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:59.607412289Z [err]      worker.init_process()
2025-12-19T15:36:59.607418582Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:59.607424920Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:59.607429954Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:59.607435589Z [err]      self.load_wsgi()
2025-12-19T15:36:59.607440779Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:59.607446898Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:59.607452444Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:59.607457984Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:59.607463806Z [err]      self.callable = self.load()
2025-12-19T15:36:59.607469081Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:59.607476824Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:59.607481319Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:59.607485885Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:59.607491752Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.607496019Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.607506191Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:59.607507609Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:59.607520839Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:59.607524079Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:59.607531504Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.607541158Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.607541597Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:59.607551148Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:59.607552737Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:59.607560470Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:59.607564888Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:59.607568717Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:59.607574379Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:59.607578849Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:59.607584424Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:59.607589808Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:59.607594519Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:59.607598849Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:59.607603623Z [err]  [2025-12-19 15:36:59 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:59.607610347Z [err]  [2025-12-19 15:36:59 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:59.607615597Z [err]  Traceback (most recent call last):
2025-12-19T15:36:59.610698490Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:59.610704068Z [err]      worker.init_process()
2025-12-19T15:36:59.610709318Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:59.610716170Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:59.610721883Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:59.610727240Z [err]      self.load_wsgi()
2025-12-19T15:36:59.610732387Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:59.610738436Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:59.610744479Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:59.610750330Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:59.610757116Z [err]      self.callable = self.load()
2025-12-19T15:36:59.610763528Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:59.610768961Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:59.610773394Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:59.610778258Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.610783276Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:59.610787591Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:59.610792687Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.610797143Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:59.610801381Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:59.611581900Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.611586232Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:59.611591983Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:59.611598045Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.611603239Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:59.611607408Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:59.611613008Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:59.611619436Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:59.611623927Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:59.611628261Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:59.611632291Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:59.611636961Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:59.611642952Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:59.611647549Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:59.611652334Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:59.611656910Z [err]  [2025-12-19 15:36:59 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:59.611661228Z [err]  [2025-12-19 15:36:59 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:59.611666827Z [err]  Traceback (most recent call last):
2025-12-19T15:36:59.611671095Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:59.614033073Z [err]      worker.init_process()
2025-12-19T15:36:59.614045500Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:59.614051897Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.614056881Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:59.614061736Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:59.614068693Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:59.614070893Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:59.614076401Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.614081920Z [err]      self.load_wsgi()
2025-12-19T15:36:59.614082967Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:59.614092654Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:59.614100736Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:59.614109652Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:59.614118854Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:59.614127023Z [err]      self.callable = self.load()
2025-12-19T15:36:59.614135386Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:59.614144477Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:59.614153026Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:59.614161895Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.614171382Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:59.614180444Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:59.615352477Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:59.615352605Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:59.615359186Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.615364572Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:59.615365560Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:59.615373751Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:59.615374915Z [err]  [2025-12-19 15:36:59 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:59.615379768Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:59.615385710Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:59.615396113Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:59.615396216Z [err]  [2025-12-19 15:36:59 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:59.615405772Z [err]  Traceback (most recent call last):
2025-12-19T15:36:59.615407441Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:59.615415163Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:59.615416416Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:59.615422438Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:59.615425784Z [err]      worker.init_process()
2025-12-19T15:36:59.615430255Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:59.615435193Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:59.617352261Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:59.617364740Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:59.617371075Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:59.617383099Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:59.617387462Z [err]      self.load_wsgi()
2025-12-19T15:36:59.617398625Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.617402792Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:59.617414186Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:59.617415203Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:59.617427490Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:59.617430555Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:59.617440374Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:59.617444475Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.617454112Z [err]      self.callable = self.load()
2025-12-19T15:36:59.617459879Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:59.617465439Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:59.617472766Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:59.617481285Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.617489747Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:59.617501103Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:59.617513491Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:59.619224740Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:59.619241592Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:59.619242398Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:59.619255362Z [err]  [2025-12-19 15:36:59 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:59.619260323Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:59.619269541Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:59.619276276Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:59.619285171Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:59.619292303Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:59.619299937Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:59.619306682Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:59.619312738Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:59.704037946Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:59.720324746Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:59.721741069Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:59.729288837Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:59.809870424Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:59.809876547Z [err]  [2025-12-19 15:36:59 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:37:00.918322891Z [inf]  =========================================
2025-12-19T15:37:00.918330976Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:37:00.918336693Z [inf]  =========================================
2025-12-19T15:37:00.918344179Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:37:00.918349793Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:37:00.918354340Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:37:00.918363933Z [inf]  =========================================
2025-12-19T15:37:01.084911232Z [err]  [2025-12-19 15:37:01 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:37:01.084917919Z [err]  [2025-12-19 15:37:01 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:37:01.084928493Z [err]  [2025-12-19 15:37:01 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:37:01.084932528Z [err]  [2025-12-19 15:37:01 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:37:01.133842660Z [err]  [2025-12-19 15:37:01 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:37:01.617283077Z [err]  [2025-12-19 15:37:01 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:37:01.617287858Z [err]  [2025-12-19 15:37:01 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:37:02.963369815Z [err]                      ^^^^^^^^^^^
2025-12-19T15:37:02.963376136Z [err]  [2025-12-19 15:37:02 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:37:02.963385463Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:37:02.963388389Z [err]  Traceback (most recent call last):
2025-12-19T15:37:02.963397844Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:37:02.963402652Z [err]      return self.load_wsgiapp()
2025-12-19T15:37:02.963411113Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:37:02.963418819Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:37:02.963427339Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:37:02.963434184Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
