2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:23:27.007404190Z [err]  2025-12-27 08:23:26,973 - persistent_tts_service - INFO - ✅ [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Receiver finished sentence #2: 4 chunks in 2678ms
2025-12-27T08:23:27.007408106Z [err]  2025-12-27 08:23:26,973 - persistent_tts_service - INFO - 🎧 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Receiver processing sentence #3: 'I was just, um, wondering if y...'
2025-12-27T08:23:27.007412180Z [err]  2025-12-27 08:23:26,973 - persistent_tts_service - INFO - 📊 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] DIAGNOSTIC: queue_latency=2678ms, pending_sentences=0, audio_queue=0, interrupted=False
2025-12-27T08:23:27.051577603Z [err]  2025-12-27 08:23:27,048 - persistent_tts_service - INFO - 🔇 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] FLOOR RELEASED (is_holding_floor=False)
2025-12-27T08:23:27.568633955Z [err]  2025-12-27 08:23:27,563 - server - INFO - 📊 Auto-added call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2025-12-27T08:23:27.645172810Z [err]  2025-12-27 08:23:27,641 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T08:23:27.729809918Z [err]  2025-12-27 08:23:27,729 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:23:27.750988303Z [err]  2025-12-27 08:23:27,744 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T08:23:27.750993509Z [err]  2025-12-27 08:23:27,749 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.750997979Z [err]  2025-12-27 08:23:27,750 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=No
2025-12-27T08:23:27.751001903Z [err]  2025-12-27 08:23:27,750 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2025-12-27T08:23:27.772064233Z [err]  2025-12-27 08:23:27,770 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:27.772072639Z [err]  2025-12-27 08:23:27,771 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': 'e0846e1d-62e8-417b-b251-d5d42fcc6723', 'occurred_at': '2025-12-27T08:23:27.548876Z', 'payload': {'call_control_id': 'v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA', 'call_leg_id': '480e749e-e2fd-11f0-b49e-02420aef95a0', 'call_session_id': '480b2c8a-e2fd-11f0-a816-02420aef95a0', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:26.288351Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2025-12-27T08:23:26.288351Z', 'recording_id': 'cbec96f0-aa67-4184-8ef5-4af7ecb678b2', 'recording_started_at': '2025-12-27T08:23:15.496201Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/480e749e-e2fd-11f0-b49e-02420aef95a0-1766823795469783.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T082327Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=6fdcfdc205415e16471f30d3914fd100aefa6ba91d0673aaf1feb04415534566'}, 'start_time': '2025-12-27T08:23:15.496201Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:27.772078510Z [err]  2025-12-27 08:23:27,771 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.772084062Z [err]  2025-12-27 08:23:27,771 - server - INFO - 📨 ================================================
2025-12-27T08:23:27.772091656Z [err]  2025-12-27 08:23:27,771 - server - INFO - 🎙️ Recording saved for call: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.776766168Z [err]  2025-12-27 08:23:27,776 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.776773751Z [err]  2025-12-27 08:23:27,776 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=cbec96f0-aa67-4184-8ef5-4af7ecb678b2, call_data=True
2025-12-27T08:23:27.826708865Z [err]  2025-12-27 08:23:27,816 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:23:27.846927449Z [err]  2025-12-27 08:23:27,836 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:23:27.846933308Z [err]  2025-12-27 08:23:27,836 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2025-12-27T08:23:27.846937294Z [err]  2025-12-27 08:23:27,836 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2025-12-27T08:23:27.846941171Z [err]  2025-12-27 08:23:27,836 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T08:23:27.846945524Z [err]  2025-12-27 08:23:27,841 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2025-12-27T08:23:27.918674837Z [err]  2025-12-27 08:23:27,917 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T08:23:27.918682225Z [err]  2025-12-27 08:23:27,918 - server - INFO - ✅ Post-call webhook sent successfully (status=200)
2025-12-27T08:23:27.929955085Z [err]  2025-12-27 08:23:27,928 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2025-12-27T08:23:27.929966320Z [err]  2025-12-27 08:23:27,928 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2025-12-27T08:23:27.929974428Z [err]  2025-12-27 08:23:27,928 - server - INFO - 📇 [HANGUP] Agent info keys: None
2025-12-27T08:23:27.929981645Z [err]  2025-12-27 08:23:27,928 - server - INFO - 🚀 Triggered QC analysis for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.929988851Z [err]  2025-12-27 08:23:27,929 - server - INFO - 📊 Triggered Campaign QC for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.929996569Z [err]  2025-12-27 08:23:27,929 - server - INFO - 📇 Triggered CRM update for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.930003773Z [err]  2025-12-27 08:23:27,929 - server - INFO - ✅ Closed persistent TTS session for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.940754342Z [err]  2025-12-27 08:23:27,934 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.940760914Z [err]  2025-12-27 08:23:27,934 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.940765615Z [inf]  100.64.0.6:15442 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:27.940769895Z [err]  2025-12-27 08:23:27,934 - server - INFO - 🔍 Starting QC analysis for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:27.940780607Z [err]  2025-12-27 08:23:27,934 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2025-12-27T08:23:27.940787351Z [err]  2025-12-27 08:23:27,934 - server - INFO - 📇 CRM update starting for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:23:27.940793736Z [err]  2025-12-27 08:23:27,934 - server - INFO - 📇 Normalized phone: +17708336397
2025-12-27T08:23:28.027624866Z [err]  2025-12-27 08:23:28,025 - server - INFO - 📝 Converted transcript from 4 messages to 146 characters
2025-12-27T08:23:28.027630893Z [err]  2025-12-27 08:23:28,026 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=4, logs_count=6, status=completed
2025-12-27T08:23:28.132810982Z [err]  2025-12-27 08:23:28,123 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:23:28.132816690Z [err]  2025-12-27 08:23:28,126 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2025-12-27T08:23:28.215485496Z [err]  2025-12-27 08:23:28,210 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2025-12-27T08:23:28.215495182Z [err]  2025-12-27 08:23:28,213 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2025-12-27T08:23:28.215502602Z [err]  2025-12-27 08:23:28,213 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2025-12-27T08:23:28.215512279Z [err]  2025-12-27 08:23:28,213 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T08:23:28.215522235Z [err]  2025-12-27 08:23:28,213 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2025-12-27T08:23:28.215530824Z [err]    File "/app/backend/server.py", line 9758, in trigger_campaign_qc_for_call
2025-12-27T08:23:28.215539279Z [err]      await run_full_qc_analysis(
2025-12-27T08:23:28.215548361Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2025-12-27T08:23:28.215555803Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-27T08:23:28.215563536Z [err]  
2025-12-27T08:23:28.391129715Z [err]  2025-12-27 08:23:28,297 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:28.391145299Z [err]  2025-12-27 08:23:28,380 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2025-12-27T08:23:28.391145871Z [err]  2025-12-27 08:23:28,297 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2025-12-27T08:23:28.391155102Z [err]  2025-12-27 08:23:28,297 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T08:23:28.391164153Z [err]  2025-12-27 08:23:28,381 - telnyx_service - INFO - ✅ Call initiated: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:28.391165768Z [err]  2025-12-27 08:23:28,387 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2025-12-27T08:23:28.391174952Z [err]  2025-12-27 08:23:28,387 - server - INFO - 💾 Saved recording URL and ID to database: cbec96f0-aa67-4184-8ef5-4af7ecb678b2
2025-12-27T08:23:28.391182640Z [err]  2025-12-27 08:23:28,387 - server - INFO - ✅ Entering dual-channel processing
2025-12-27T08:23:28.472595679Z [err]  2025-12-27 08:23:28,470 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T08:23:28.472604206Z [err]  2025-12-27 08:23:28,470 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2025-12-27T08:23:28.472637293Z [err]  2025-12-27 08:23:28,469 - server - INFO - 📝 Created call log: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:28.473039554Z [err]  2025-12-27 08:23:28,470 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T08:23:28.473045903Z [err]  2025-12-27 08:23:28,470 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T08:23:28.494538178Z [err]  2025-12-27 08:23:28,493 - server - INFO - 📇 CRM: Total variables collected: []
2025-12-27T08:23:28.499414002Z [err]  2025-12-27 08:23:28,496 - redis_service - INFO - 📦 Stored call data in Redis: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ (TTL: 3600s)
2025-12-27T08:23:28.499420698Z [err]  2025-12-27 08:23:28,496 - server - INFO - 📦 Call data stored in Redis and memory
2025-12-27T08:23:28.499424951Z [err]  2025-12-27 08:23:28,496 - server - INFO - 📞 Outbound call initiated: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:28.499429380Z [inf]  100.64.0.2:45394 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-27T08:23:28.510687895Z [err]  2025-12-27 08:23:28,509 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2025-12-27T08:23:28.510692215Z [err]  2025-12-27 08:23:28,509 - server - ERROR - ❌ Soniox error: {'tokens': [], 'final_audio_proc_ms': 25080, 'total_audio_proc_ms': 25080, 'error_code': 408, 'error_message': 'Request timeout.'}
2025-12-27T08:23:28.510696297Z [err]  2025-12-27 08:23:28,509 - server - INFO - ✅ Soniox receive loop ended normally
2025-12-27T08:23:28.510700158Z [err]  2025-12-27 08:23:28,509 - dead_air_monitor - INFO - 🔇 Dead air monitoring cancelled for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:28.510704373Z [err]  2025-12-27 08:23:28,509 - dead_air_monitor - INFO - 🔇 Dead air monitoring stopped for call v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:23:28.510708477Z [err]  2025-12-27 08:23:28,509 - server - INFO - 🔇 Dead air monitoring task cancelled
2025-12-27T08:23:28.531342620Z [err]  2025-12-27 08:23:28,530 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:28.531351648Z [err]  2025-12-27 08:23:28,530 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': 'c4f166ca-4589-4ced-ada0-2454b95aeaea', 'occurred_at': '2025-12-27T08:23:28.263270Z', 'payload': {'call_control_id': 'v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ', 'call_leg_id': '522d31b8-e2fd-11f0-b251-02420aef99a0', 'call_session_id': '522a3c88-e2fd-11f0-b4c8-02420aef99a0', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:28.531356879Z [err]  2025-12-27 08:23:28,530 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:Dw4NX6yRgKBuko_0AbHUUk6MraZmLNCQ6EyNNltaScQcMaPqdcT8jQ
2025-12-27T08:23:28.531361573Z [err]  2025-12-27 08:23:28,530 - server - INFO - 📨 ================================================
2025-12-27T08:23:28.531367536Z [err]  2025-12-27 08:23:28,530 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2025-12-27T08:23:28.531372418Z [inf]  100.64.0.4:38926 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:28.713237054Z [err]  2025-12-27 08:23:28,699 - server - INFO -    Path: /api/telnyx/audio-stream
2025-12-27T08:23:28.713244951Z [err]  2025-12-27 08:23:28,699 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2025-12-27T08:23:28.713249850Z [err]  [2025-12-27 08:23:28 +0000] [4] [INFO] ('100.64.0.10', 17200) - "WebSocket /api/telnyx/audio-stream" [accepted]
2025-12-27T08:23:28.713253988Z [err]  2025-12-27 08:23:28,699 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2025-12-27T08:23:28.713258345Z [err]  [2025-12-27 08:23:28 +0000] [4] [INFO] connection open
2025-12-27T08:23:28.713270786Z [err]  2025-12-27 08:23:28,670 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name']
2025-12-27T08:23:28.713274491Z [err]  2025-12-27 08:23:28,699 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2025-12-27T08:23:28.713279246Z [err]  2025-12-27 08:23:28,699 - server - INFO -    Client: Address(host='100.64.0.10', port=17200)
2025-12-27T08:23:28.713283216Z [err]  2025-12-27 08:23:28,699 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'i2A/xBNKIkWcEnazckZmGw==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': '8RJJYSLgRLy_p9MtLPU1MQ', 'x-real-ip': '192.76.120.151', 'x-request-start': '1766823808463', 'accept-encoding': 'gzip'}
2025-12-27T08:23:28.724881145Z [err]  2025-12-27 08:23:28,718 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-27/480e749e-e2fd-11f0-b49e-02420aef95a0-1766823795469783.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251227%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251227T082327Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=6fdcfdc205415e16471f30d3914fd100aefa6ba91d0673aaf1feb04415534566 "HTTP/1.1 200 OK"
