2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:34.188586646Z [err]  2026-01-10 12:45:34,125 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:34.188595895Z [err]  2026-01-10 12:45:34,125 - persistent_tts_service - INFO - 📤 Sending 325 bytes of audio (3 chunks, 0.0s duration) via WebSocket
2026-01-10T12:45:34.188603773Z [err]  2026-01-10 12:45:34,125 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:34.188610298Z [err]  2026-01-10 12:45:34,125 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.0s (total: 2.2s from now)
2026-01-10T12:45:34.188617273Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049134.126 (chunk 1/3, 160 bytes)
2026-01-10T12:45:34.188623335Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 3 CHUNKS SENT TO TELNYX in 0ms (audio duration: 0.0s, paced after 10 chunks)
2026-01-10T12:45:34.188629414Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - ✅ Sent 3 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:34.188636391Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - 📤 Sending 27492 bytes of audio (172 chunks, 3.4s duration) via WebSocket
2026-01-10T12:45:34.188645268Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:34.188655018Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.4s (total: 5.6s from now)
2026-01-10T12:45:34.221675411Z [err]  2026-01-10 12:45:34,126 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049134.126 (chunk 1/172, 160 bytes)
2026-01-10T12:45:35.197048140Z [err]  2026-01-10 12:45:34,989 - server - INFO - 📤 Audio flowing: 1343 packets sent to Soniox (5s update)
2026-01-10T12:45:35.197089744Z [err]  2026-01-10 12:45:35,087 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.6s left)
2026-01-10T12:45:36.158338276Z [err]  2026-01-10 12:45:35,589 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.1s left)
2026-01-10T12:45:37.155414238Z [err]  2026-01-10 12:45:37,136 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 172 CHUNKS SENT TO TELNYX in 3010ms (audio duration: 3.4s, paced after 10 chunks)
2026-01-10T12:45:37.155421260Z [err]  2026-01-10 12:45:37,136 - persistent_tts_service - INFO - ✅ Sent 172 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:40.065235166Z [err]  2026-01-10 12:45:39,865 - persistent_tts_service - INFO - 🔇 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] FLOOR RELEASED (is_holding_floor=False)
2026-01-10T12:45:40.065241612Z [err]  2026-01-10 12:45:40,007 - server - INFO - 📤 Audio flowing: 1594 packets sent to Soniox (5s update)
2026-01-10T12:45:40.113657400Z [err]  2026-01-10 12:45:40,107 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.4s ago), marking agent as done speaking
2026-01-10T12:45:40.113664472Z [err]  2026-01-10 12:45:40,107 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1768049140.1077776 for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:40.113669609Z [err]  2026-01-10 12:45:40,107 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:40.113674301Z [err]  2026-01-10 12:45:40,107 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-10T12:45:41.078226618Z [err]  2026-01-10 12:45:40,608 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=0.5s, checkin_count=0/2
2026-01-10T12:45:42.213286848Z [err]  2026-01-10 12:45:41,907 - server - INFO - 🎤 Soniox receiver alive - 10 messages received in last 10s
2026-01-10T12:45:42.512907414Z [err]  2026-01-10 12:45:42,507 - server - INFO - 🔤 RAW TOKENS: [" I"?]
2026-01-10T12:45:42.512915697Z [err]  2026-01-10 12:45:42,508 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:42.512922408Z [err]  2026-01-10 12:45:42,508 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user started speaking)
2026-01-10T12:45:42.512929115Z [err]  2026-01-10 12:45:42,508 - core_calling_service - INFO - 👤 User started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:42.512935189Z [err]  2026-01-10 12:45:42,508 - persistent_tts_service - INFO - ⚡ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] CLEAR_AUDIO called - pending_sentences=0, audio_queue=0
2026-01-10T12:45:42.512942037Z [err]  2026-01-10 12:45:42,508 - persistent_tts_service - INFO - 🛑 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] INTERRUPT - Floor Released (is_holding_floor=False)
2026-01-10T12:45:42.541730194Z [err]  2026-01-10 12:45:42,539 - persistent_tts_service - INFO - 🛑 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent clear event to Telnyx WebSocket (3x)
2026-01-10T12:45:42.541740780Z [err]  2026-01-10 12:45:42,540 - persistent_tts_service - INFO - ⏱️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Reset playback_expected_end_time to NOW
2026-01-10T12:45:42.544164509Z [err]  2026-01-10 12:45:42,540 - server - INFO - 📊 [REAL TIMING] AUDIO QUEUE CLEARED (user started speaking) for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:42.544174214Z [err]  2026-01-10 12:45:42,541 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:42.544180766Z [err]  2026-01-10 12:45:42,542 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:42.544186471Z [err]  2026-01-10 12:45:42,542 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I' | Generating: False
2026-01-10T12:45:43.139197170Z [err]  2026-01-10 12:45:42,617 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?]
2026-01-10T12:45:43.139202194Z [err]  2026-01-10 12:45:42,617 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don' | Generating: False
2026-01-10T12:45:43.139206783Z [err]  2026-01-10 12:45:42,750 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?]
2026-01-10T12:45:43.139211276Z [err]  2026-01-10 12:45:42,751 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't' | Generating: False
2026-01-10T12:45:43.139216922Z [err]  2026-01-10 12:45:42,888 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?]
2026-01-10T12:45:43.139221135Z [err]  2026-01-10 12:45:42,889 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't l' | Generating: False
2026-01-10T12:45:43.139226229Z [err]  2026-01-10 12:45:43,014 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?]
2026-01-10T12:45:43.139231994Z [err]  2026-01-10 12:45:43,015 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like' | Generating: False
2026-01-10T12:45:43.139236506Z [err]  2026-01-10 12:45:43,082 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?, " sc"?]
2026-01-10T12:45:43.139242730Z [err]  2026-01-10 12:45:43,083 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like sc' | Generating: False
2026-01-10T12:45:43.345785606Z [err]  2026-01-10 12:45:43,343 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?, " sc"?, "am"?]
2026-01-10T12:45:43.345794307Z [err]  2026-01-10 12:45:43,343 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like scam' | Generating: False
2026-01-10T12:45:43.465777983Z [err]  2026-01-10 12:45:43,457 - server - INFO - 🔤 RAW TOKENS: [" I"✓, " don"✓, "'t"✓, " l"✓, "ike"✓, " sc"✓, "am"✓, "s."✓, "<end>"✓]
2026-01-10T12:45:43.465785527Z [err]  2026-01-10 12:45:43,457 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-10T12:45:43.465790387Z [err]  2026-01-10 12:45:43,457 - server - INFO - 🧹 Cleaned transcript: ' I  don 't  l ike  sc am s.' -> 'I don't like scam s.'
2026-01-10T12:45:43.465796424Z [err]  2026-01-10 12:45:43,458 - server - INFO - 📥 FINAL TOKENS: 'I don't like scam s.' (8 tokens)
2026-01-10T12:45:43.465801860Z [err]  2026-01-10 12:45:43,458 - server - INFO - 🎤 Soniox final transcript: 'I don't like scam s.'
2026-01-10T12:45:43.465808048Z [err]  2026-01-10 12:45:43,458 - server - INFO - 🔍 FILTER CHECK: words=5, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=-0.9s, generating=False, playbacks=0, is_active=False
2026-01-10T12:45:43.465813065Z [err]  2026-01-10 12:45:43,458 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-10T12:45:43.465818325Z [err]  2026-01-10 12:45:43,458 - server - INFO - ⏱️ [12:45:43.458] 📝 FINAL TRANSCRIPT RECEIVED: 'I don't like scam s.'
2026-01-10T12:45:43.465822877Z [err]  2026-01-10 12:45:43,458 - server - INFO - ⏱️ [12:45:43.458] STT endpoint detection latency: 7ms
2026-01-10T12:45:43.465828226Z [err]  2026-01-10 12:45:43,458 - server - INFO - ⏱️ [12:45:43.458] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-10T12:45:43.465832146Z [err]  2026-01-10 12:45:43,458 - server - INFO - ⏱️ User spoke at 1768049143.458318
2026-01-10T12:45:43.465835897Z [err]  2026-01-10 12:45:43,459 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:43.465840319Z [err]  2026-01-10 12:45:43,459 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-10T12:45:43.467335624Z [err]  2026-01-10 12:45:43,459 - server - INFO - ✅ Agent SILENT - User said 5 word(s): 'I don't like scam s.' - Processing...
2026-01-10T12:45:43.471059952Z [err]  2026-01-10 12:45:43,469 - server - INFO - 📊 [REAL TIMING] STT: User audio end → Transcript received: -8ms
2026-01-10T12:45:43.471066157Z [err]  2026-01-10 12:45:43,469 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: I don't like scam s.
2026-01-10T12:45:43.471074802Z [err]  2026-01-10 12:45:43,469 - core_calling_service - INFO - 👤 User stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:43.474899255Z [err]  2026-01-10 12:45:43,470 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-10T12:45:43.474906425Z [err]  2026-01-10 12:45:43,470 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-10T12:45:43.474911575Z [err]  2026-01-10 12:45:43,470 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+2ms
2026-01-10T12:45:43.474915622Z [err]  2026-01-10 12:45:43,470 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 2ms (Soniox model: stt-rt-v3)
2026-01-10T12:45:43.474920387Z [err]  2026-01-10 12:45:43,470 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-10T12:45:43.474924921Z [err]  2026-01-10 12:45:43,470 - server - INFO - 📊 [REAL TIMING] Processing start: 20ms after user audio end
2026-01-10T12:45:43.474929052Z [err]  2026-01-10 12:45:43,470 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-10T12:45:43.474933788Z [err]  2026-01-10 12:45:43,470 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:44.178186570Z [err]  2026-01-10 12:45:43,945 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-10T12:45:44.178192363Z [err]  2026-01-10 12:45:43,947 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-10T12:45:44.178197102Z [err]  2026-01-10 12:45:43,947 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-10T12:45:44.178202080Z [err]  2026-01-10 12:45:43,947 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-10T12:45:44.178204846Z [err]  2026-01-10 12:45:43,564 - server - INFO - 📝 Saved user transcript to database
2026-01-10T12:45:44.178210951Z [err]  2026-01-10 12:45:43,565 - persistent_tts_service - INFO - 🔄 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Interrupt flag reset - ready for new audio
2026-01-10T12:45:44.178216565Z [err]  2026-01-10 12:45:43,565 - server - INFO - 🔄 Reset TTS interrupt flag before new response
2026-01-10T12:45:44.178223130Z [err]  2026-01-10 12:45:43,565 - core_calling_service - INFO - ⏱️ [12:45:43.565] 📥 process_user_input() ENTRY - text: 'I don't like scam s....'
2026-01-10T12:45:44.178230153Z [err]  2026-01-10 12:45:43,566 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:44.178235019Z [err]  2026-01-10 12:45:43,566 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: User spoke while Silence Greeting was triggering
2026-01-10T12:45:44.178243693Z [err]  2026-01-10 12:45:43,592 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:44.178250203Z [err]  2026-01-10 12:45:43,592 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:44.184205144Z [err]  2026-01-10 12:45:43,948 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:44.184211700Z [err]  2026-01-10 12:45:43,949 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:44.184217306Z [err]  2026-01-10 12:45:43,949 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-10T12:45:44.184223946Z [err]  2026-01-10 12:45:43,949 - core_calling_service - INFO - ⏱️ [12:45:43.949] ⏩ About to call _process_call_flow_streaming()
2026-01-10T12:45:44.184231850Z [err]  2026-01-10 12:45:43,949 - core_calling_service - INFO - ⏱️ [12:45:43.949] 🔀 Agent type: call_flow, calling flow processor...
2026-01-10T12:45:44.184238501Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - ⏱️ [12:45:43.950] 🔀 _process_call_flow_streaming() ENTRY
2026-01-10T12:45:44.184245350Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - Flow processing - History length: 7, Is first: False
2026-01-10T12:45:44.184254065Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161849799
2026-01-10T12:45:44.184261465Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - ⏱️ [12:45:43.950] 🚀 Checking special cases before merged transition+response...
2026-01-10T12:45:44.184269965Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - ⏱️ Using MERGED transition+response for: I don't like scam s....
2026-01-10T12:45:44.184277290Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - Evaluating transitions from Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic for message: I don't like scam s.
2026-01-10T12:45:44.184283602Z [err]  2026-01-10 12:45:43,950 - core_calling_service - INFO - ⏱️ [12:45:43.950] 🚀 MERGED TRANSITION+RESPONSE START - 4 options
2026-01-10T12:45:45.120357600Z [err]  2026-01-10 12:45:44,887 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/2 200 OK"
2026-01-10T12:45:45.120363901Z [err]  2026-01-10 12:45:45,008 - server - INFO - 📤 Audio flowing: 1844 packets sent to Soniox (5s update)
2026-01-10T12:45:45.285790352Z [err]  2026-01-10 12:45:45,283 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-10T12:45:46.153959124Z [err]  2026-01-10 12:45:45,784 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-10T12:45:46.316936641Z [err]  2026-01-10 12:45:46,310 - core_calling_service - INFO - ⚡ MERGED TTFT: 2360ms
2026-01-10T12:45:46.316943937Z [err]  2026-01-10 12:45:46,311 - core_calling_service - INFO - ⚡ MERGED: Transition marker [T:1] detected
2026-01-10T12:45:46.362204493Z [err]  2026-01-10 12:45:46,354 - server - INFO - 📤 Sentence arrived from LLM: [S] I get why you might think that....
2026-01-10T12:45:46.362209553Z [err]  2026-01-10 12:45:46,354 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 2884ms
2026-01-10T12:45:46.362214843Z [err]  2026-01-10 12:45:46,354 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-10T12:45:46.362219769Z [err]  2026-01-10 12:45:46,355 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:46.362225050Z [err]  2026-01-10 12:45:46,355 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-10T12:45:46.362229949Z [err]  2026-01-10 12:45:46,355 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-10T12:45:46.362234766Z [err]  2026-01-10 12:45:46,355 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 2884ms
2026-01-10T12:45:46.362239585Z [err]  2026-01-10 12:45:46,355 - core_calling_service - INFO - 📤 Streamed: [S] I get why you might think that....
2026-01-10T12:45:46.362244961Z [err]  2026-01-10 12:45:46,355 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #6: [S] I get why you might think that....
2026-01-10T12:45:46.362250691Z [err]  2026-01-10 12:45:46,355 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #6 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:46.362255787Z [err]  2026-01-10 12:45:46,355 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: '[S] I get why you might think that....'
2026-01-10T12:45:46.507424848Z [err]  2026-01-10 12:45:46,505 - server - INFO - 📤 Sentence arrived from LLM: We've helped over 7,500 students build passive inc...
2026-01-10T12:45:46.507430632Z [err]  2026-01-10 12:45:46,506 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:46.507436476Z [err]  2026-01-10 12:45:46,506 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-10T12:45:46.507442142Z [err]  2026-01-10 12:45:46,506 - server - INFO - 🎵 TTS task #2 started at +151ms
2026-01-10T12:45:46.507449697Z [err]  2026-01-10 12:45:46,506 - core_calling_service - INFO - 📤 Streamed: We've helped over 7,500 students build passive inc...
