2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:44:28.080451754Z [err]  2026-01-02 00:44:28,057 - core_calling_service - INFO - ⏱️ [00:44:28.057] 📥 process_user_input() ENTRY - text: 'Go ahead....'
2026-01-02T00:44:28.080456505Z [err]  2026-01-02 00:44:28,062 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:28.080462044Z [err]  2026-01-02 00:44:28,062 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw: User spoke while Silence Greeting was triggering
2026-01-02T00:44:28.080612941Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🔤 RAW TOKENS: [" Go"✓, " a"✓, "he"✓, "ad."✓, "<end>"✓]
2026-01-02T00:44:28.080618700Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-02T00:44:28.080624179Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🧹 Cleaned transcript: ' Go  a he ad.' -> 'Go ahead.'
2026-01-02T00:44:28.080629675Z [err]  2026-01-02 00:44:27,947 - server - INFO - 📥 FINAL TOKENS: 'Go ahead.' (4 tokens)
2026-01-02T00:44:28.080635921Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🎤 Soniox final transcript: 'Go ahead.'
2026-01-02T00:44:28.080641684Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🔍 FILTER CHECK: words=2, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-02T00:44:28.080647498Z [err]  2026-01-02 00:44:27,947 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-02T00:44:28.080653412Z [err]  2026-01-02 00:44:27,947 - server - INFO - ⏱️ [00:44:27.947] 📝 FINAL TRANSCRIPT RECEIVED: 'Go ahead.'
2026-01-02T00:44:28.080659102Z [err]  2026-01-02 00:44:27,947 - server - INFO - ⏱️ [00:44:27.947] STT endpoint detection latency: 3ms
2026-01-02T00:44:28.080665337Z [err]  2026-01-02 00:44:27,947 - server - INFO - ⏱️ [00:44:27.947] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-02T00:44:28.080672397Z [err]  2026-01-02 00:44:27,947 - server - INFO - ⏱️ User spoke at 1767314667.9477203
2026-01-02T00:44:28.080678047Z [err]  2026-01-02 00:44:27,952 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:44:28.080684649Z [err]  2026-01-02 00:44:27,952 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-02T00:44:28.080692111Z [err]  2026-01-02 00:44:27,952 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Go ahead.' - Processing...
2026-01-02T00:44:28.091131187Z [err]  2026-01-02 00:44:28,084 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-02T00:44:28.091137460Z [err]  2026-01-02 00:44:28,085 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:28.672242420Z [err]  2026-01-02 00:44:28,639 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-02T00:44:28.672254672Z [err]  2026-01-02 00:44:28,639 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-02T00:44:28.672262825Z [err]  2026-01-02 00:44:28,639 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-02T00:44:28.672272241Z [err]  2026-01-02 00:44:28,639 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-02T00:44:28.672278527Z [err]  2026-01-02 00:44:28,644 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:28.672286201Z [err]  2026-01-02 00:44:28,649 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:44:28.672293391Z [err]  2026-01-02 00:44:28,649 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-02T00:44:28.672300507Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - ⏱️ [00:44:28.649] ⏩ About to call _process_call_flow_streaming()
2026-01-02T00:44:28.672306651Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - ⏱️ [00:44:28.650] 🔀 Agent type: call_flow, calling flow processor...
2026-01-02T00:44:28.672313353Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - ⏱️ [00:44:28.650] 🔀 _process_call_flow_streaming() ENTRY
2026-01-02T00:44:28.672319535Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - Flow processing - History length: 11, Is first: False
2026-01-02T00:44:28.672327355Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763161849799
2026-01-02T00:44:28.672333716Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - ⏱️ [00:44:28.650] 🔀 About to call _follow_transition() for: Go ahead....
2026-01-02T00:44:28.672934030Z [err]  2026-01-02 00:44:28,650 - core_calling_service - INFO - Evaluating transitions from Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic for message: Go ahead.
2026-01-02T00:44:28.672939740Z [err]  2026-01-02 00:44:28,657 - core_calling_service - INFO - ⏱️ [00:44:28.657] 🔀 TRANSITION EVALUATION START - Calling LLM for 4 options
2026-01-02T00:44:29.083105766Z [err]  2026-01-02 00:44:29,063 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-02T00:44:29.087837055Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - ⏱️ [00:44:29.085] 🔀 TRANSITION EVALUATION COMPLETE - took 427ms
2026-01-02T00:44:29.087846589Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🤖 AI transition decision: '0'
2026-01-02T00:44:29.087854017Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 📊 Available transitions: ['Agrees|consents (yes|sure|okay|hear more|call cons...', 'Any objection or non compliance that isn\'t a "I do...', 'NO (flat out)|No recall (done quickly) AND no othe...', "I'm Busy, or requests to call back responses from ..."]
2026-01-02T00:44:29.087861495Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - Selected transition index: 0
2026-01-02T00:44:29.087868846Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - Transition: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic -> N_IntroduceModel_And_AskQuestions_V3_Adaptive
2026-01-02T00:44:29.087875478Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 435ms
2026-01-02T00:44:29.087884252Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - ⏱️ [00:44:29.085] ✅ Node selected, about to process content...
2026-01-02T00:44:29.087893979Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{now}} with Thursday, January 1, 2026 at 7:44 PM EST in content
2026-01-02T00:44:29.087903475Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-02T00:44:29.087912101Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-02T00:44:29.087920254Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-02T00:44:29.087926518Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-02T00:44:29.088469892Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-02T00:44:29.088478164Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-02T00:44:29.088484475Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-02T00:44:29.088491623Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-02T00:44:29.088500794Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-02T00:44:29.088507651Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 164 chars) - will return text instantly
2026-01-02T00:44:29.088511925Z [err]  2026-01-02 00:44:29,085 - core_calling_service - INFO - Using flow node: N_IntroduceModel_And_AskQuestions_V3_Adaptive (type: conversation, mode: script)
2026-01-02T00:44:29.088515854Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - ⏱️ [00:44:29.086] 📄 About to process content (mode=script, length=164)
2026-01-02T00:44:29.088520203Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-02T00:44:29.088524544Z [err]  2026-01-02 00:44:29,086 - server - INFO - 📤 Sentence arrived from LLM: Okay, in a nutshell, we set up passive income webs...
2026-01-02T00:44:29.088528915Z [err]  2026-01-02 00:44:29,086 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1122ms
2026-01-02T00:44:29.088534799Z [err]  2026-01-02 00:44:29,086 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-02T00:44:29.088539844Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:44:29.089469079Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-02T00:44:29.089473194Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - LLM response (1.03s): Okay, in a nutshell, we set up passive income websites, and we let them produce income for you. What questions come to mind as soon as you hear something like that?
2026-01-02T00:44:29.089476722Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-02T00:44:29.089483547Z [err]  2026-01-02 00:44:29,086 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1122ms
2026-01-02T00:44:29.089488251Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Okay, in a nutshell, we set up passive income webs...
2026-01-02T00:44:29.089492228Z [err]  2026-01-02 00:44:29,086 - server - INFO - 📤 Sentence arrived from LLM: What questions come to mind as soon as you hear so...
2026-01-02T00:44:29.089496159Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:44:29.089500258Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-02T00:44:29.089503992Z [err]  2026-01-02 00:44:29,086 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-02T00:44:29.089507928Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: What questions come to mind as soon as you hear so...
2026-01-02T00:44:29.089515595Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user responded)
2026-01-02T00:44:29.089520031Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-02T00:44:29.089523893Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - 💾 Storing node ID 1763163400676 in conversation history
2026-01-02T00:44:29.090597244Z [err]  2026-01-02 00:44:29,086 - core_calling_service - INFO - Total latency: 1.03s
2026-01-02T00:44:29.090602604Z [err]  2026-01-02 00:44:29,088 - server - INFO - ✅ LLM finished in 1124ms, TTS tasks already running in background
2026-01-02T00:44:29.090606901Z [err]  2026-01-02 00:44:29,088 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-02T00:44:29.090610751Z [err]  2026-01-02 00:44:29,088 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-02T00:44:29.090615913Z [err]  2026-01-02 00:44:29,088 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-02T00:44:29.090619700Z [err]  2026-01-02 00:44:29,088 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #7: Okay, in a nutshell, we set up passive income webs...
2026-01-02T00:44:29.090623275Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #7 (NON-BLOCKING) in 0ms
2026-01-02T00:44:29.090626814Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-02T00:44:29.090631261Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #8: What questions come to mind as soon as you hear so...
2026-01-02T00:44:29.090635139Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #8 (NON-BLOCKING) in 0ms
2026-01-02T00:44:29.090639095Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-02T00:44:29.091560888Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #7: 'Okay, in a nutshell, we set up...'
2026-01-02T00:44:29.091569636Z [err]  2026-01-02 00:44:29,089 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-02T00:44:29.091578074Z [err]  2026-01-02 00:44:29,089 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-02T00:44:29.091583869Z [err]  2026-01-02 00:44:29,090 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-02T00:44:29.091589724Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1126ms from user stop 🚀
2026-01-02T00:44:29.091595995Z [err]  2026-01-02 00:44:29,090 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:29.091601668Z [err]  2026-01-02 00:44:29,090 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-02T00:44:29.091607697Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:44:29.091613149Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-02T00:44:29.091618691Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] STT: 18ms (provider: soniox, model: stt-rt-v3)
2026-01-02T00:44:29.091624067Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1124ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-02T00:44:29.091629750Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 3ms (provider: elevenlabs, websocket: False)
2026-01-02T00:44:29.092498769Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1126ms (user stopped → play_audio_url called)
2026-01-02T00:44:29.092504541Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-02T00:44:29.092509861Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-02T00:44:29.092515217Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-02T00:44:29.092519104Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-02T00:44:29.092523150Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-02T00:44:29.092527198Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1426ms estimated
2026-01-02T00:44:29.092531178Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 164 chars, 2 sentences
2026-01-02T00:44:29.092534861Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Go ahead....'
2026-01-02T00:44:29.092538537Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Okay, in a nutshell, we set up passive income websites, and ...'
2026-01-02T00:44:29.092542249Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-02T00:44:29.092546315Z [err]  2026-01-02 00:44:29,090 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:44:29.279941547Z [err]  2026-01-02 00:44:29,279 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: N_IntroduceModel_And_AskQuestions_V3_Adaptive, Dead Air: 1145ms)
2026-01-02T00:44:29.279951120Z [err]  2026-01-02 00:44:29,279 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-02T00:44:29.279957671Z [err]  2026-01-02 00:44:29,279 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-02T00:44:29.460926457Z [err]  2026-01-02 00:44:29,455 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:29.460934305Z [err]  2026-01-02 00:44:29,455 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:29.460944007Z [err]  2026-01-02 00:44:29,455 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-02T00:44:29.460951509Z [err]  2026-01-02 00:44:29,456 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:44:29.484112398Z [err]  2026-01-02 00:44:29,480 - persistent_tts_service - INFO - 📤 Sending 11471 bytes of audio (72 chunks, 1.4s duration) via WebSocket
2026-01-02T00:44:29.484118739Z [err]  2026-01-02 00:44:29,480 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:29.484123105Z [err]  2026-01-02 00:44:29,480 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.4s (total: 3.1s from now)
2026-01-02T00:44:29.484126899Z [err]  2026-01-02 00:44:29,481 - persistent_tts_service - INFO - ✅ Sent 72 audio chunks via WebSocket
2026-01-02T00:44:29.740935543Z [err]  2026-01-02 00:44:29,714 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:29.740941240Z [err]  2026-01-02 00:44:29,714 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:29.740946293Z [err]  2026-01-02 00:44:29,714 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 4.6s from now)
2026-01-02T00:44:29.740950580Z [err]  2026-01-02 00:44:29,715 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
