2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:59:54.132040757Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🔤 RAW TOKENS: [" Ye"✓, "ah."✓, "<end>"✓]
2025-12-18T09:59:54.132047509Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-18T09:59:54.132053859Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🧹 Cleaned transcript: ' Ye ah.' -> 'Yeah.'
2025-12-18T09:59:54.132059478Z [err]  2025-12-18 09:59:54,124 - server - INFO - 📥 FINAL TOKENS: 'Yeah.' (2 tokens)
2025-12-18T09:59:54.132065912Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🎤 Soniox final transcript: 'Yeah.'
2025-12-18T09:59:54.132079305Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-18T09:59:54.132089036Z [err]  2025-12-18 09:59:54,124 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-18T09:59:54.132094770Z [err]  2025-12-18 09:59:54,124 - server - INFO - ⏱️ [09:59:54.124] 📝 FINAL TRANSCRIPT RECEIVED: 'Yeah.'
2025-12-18T09:59:54.132101825Z [err]  2025-12-18 09:59:54,124 - server - INFO - ⏱️ [09:59:54.124] STT endpoint detection latency: 5ms
2025-12-18T09:59:54.132107614Z [err]  2025-12-18 09:59:54,124 - server - INFO - ⏱️ [09:59:54.124] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-18T09:59:54.132113725Z [err]  2025-12-18 09:59:54,126 - redis_service - INFO - 📦 Stored call data in Redis: v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (TTL: 3600s)
2025-12-18T09:59:54.132119418Z [err]  2025-12-18 09:59:54,126 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-18T09:59:54.132125830Z [err]  2025-12-18 09:59:54,126 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Yeah.' - Processing...
2025-12-18T09:59:54.138096673Z [err]  2025-12-18 09:59:54,136 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Yeah.
2025-12-18T09:59:54.138104128Z [err]  2025-12-18 09:59:54,136 - calling_service - INFO - 👤 User stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:54.138109831Z [err]  2025-12-18 09:59:54,137 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2025-12-18T09:59:54.138115371Z [err]  2025-12-18 09:59:54,137 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-18T09:59:54.138120848Z [err]  2025-12-18 09:59:54,137 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+17ms
2025-12-18T09:59:54.138131527Z [err]  2025-12-18 09:59:54,137 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 17ms (Soniox model: stt-rt-v3)
2025-12-18T09:59:54.138139771Z [err]  2025-12-18 09:59:54,137 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-18T09:59:54.138144975Z [err]  2025-12-18 09:59:54,137 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-18T09:59:54.138153915Z [err]  2025-12-18 09:59:54,137 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:54.235783784Z [err]  2025-12-18 09:59:54,232 - server - INFO - 📝 Saved user transcript to database
2025-12-18T09:59:54.235789247Z [err]  2025-12-18 09:59:54,232 - calling_service - INFO - ⏱️ [09:59:54.232] 📥 process_user_input() ENTRY - text: 'Yeah....'
2025-12-18T09:59:54.235795112Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - ⏱️ [09:59:54.233] ⏩ About to call _process_call_flow_streaming()
2025-12-18T09:59:54.235800248Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - ⏱️ [09:59:54.233] 🔀 Agent type: call_flow, calling flow processor...
2025-12-18T09:59:54.235808733Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - ⏱️ [09:59:54.233] 🔀 _process_call_flow_streaming() ENTRY
2025-12-18T09:59:54.235814919Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - Flow processing - History length: 39, Is first: False
2025-12-18T09:59:54.235821112Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763198305881
2025-12-18T09:59:54.235826352Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - ⏱️ [09:59:54.233] 🔀 About to call _follow_transition() for: Yeah....
2025-12-18T09:59:54.235831935Z [err]  2025-12-18 09:59:54,233 - calling_service - INFO - Evaluating transitions from N500A_ProposeDeeperDive_V5_Adaptive for message: Yeah.
2025-12-18T09:59:54.254666374Z [err]  2025-12-18 09:59:54,248 - calling_service - INFO - ⏱️ [09:59:54.248] 🔀 TRANSITION EVALUATION START - Calling LLM for 1 options
2025-12-18T09:59:54.959376162Z [err]  2025-12-18 09:59:54,560 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T09:59:54.959380091Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - ⏱️ [09:59:54.561] 🔀 TRANSITION EVALUATION COMPLETE - took 312ms
2025-12-18T09:59:54.959386078Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🤖 AI transition decision: '0'
2025-12-18T09:59:54.959389839Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 📊 Available transitions: ['Prospect agrees that setting up another call "soun...']
2025-12-18T09:59:54.959394539Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - Selected transition index: 0
2025-12-18T09:59:54.959400625Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - Transition: N500A_ProposeDeeperDive_V5_Adaptive -> N500B_AskTimezone_V2_FullyTuned
2025-12-18T09:59:54.959405757Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 327ms
2025-12-18T09:59:54.959411428Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - ⏱️ [09:59:54.561] ✅ Node selected, about to process content...
2025-12-18T09:59:54.959417743Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{now}} with Thursday, December 18, 2025 at 4:59 AM EST in content
2025-12-18T09:59:54.959424393Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-18T09:59:54.959429971Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-18T09:59:54.959435771Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-18T09:59:54.959441873Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-18T09:59:54.959447464Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-18T09:59:54.962503982Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-18T09:59:54.962517761Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-18T09:59:54.962525456Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-18T09:59:54.962532089Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-18T09:59:54.962538830Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{has_discussed_income_potential}} with False in content
2025-12-18T09:59:54.962545987Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{asked_upset}} with False in content
2025-12-18T09:59:54.962555652Z [err]  2025-12-18 09:59:54,561 - calling_service - INFO - 🔧 Replaced {{employed_yearly_income}} with 70000 in content
2025-12-18T09:59:54.962561697Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - 🔧 Replaced {{hustle_calc}} with 70000 in content
2025-12-18T09:59:54.962567750Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - 🔧 Replaced {{side_hustle}} with 144000 in content
2025-12-18T09:59:54.962574032Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - 🔧 Replaced {{amount_reference}} with 9083 in content
2025-12-18T09:59:54.962580639Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - Using flow node: N500B_AskTimezone_V2_FullyTuned (type: conversation, mode: prompt)
2025-12-18T09:59:54.962585888Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-18T09:59:54.962591715Z [err]  2025-12-18 09:59:54,562 - calling_service - INFO - ⏱️ [09:59:54.562] 📄 About to process content (mode=prompt, length=2269)
2025-12-18T09:59:54.963169572Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2025-12-18T09:59:54.963178813Z [err]  2025-12-18 09:59:54,572 - kb_router - INFO - 🚦 KB Router: SKIP (simple chat pattern matched)
2025-12-18T09:59:54.963185251Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - ⚡ Skipping KB (reason: simple_chat)
2025-12-18T09:59:54.963191046Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - ⚡ Parallel operations completed in 0ms
2025-12-18T09:59:54.963196940Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 🔍 Node 'N500B_AskTimezone_V2_FullyTuned': use_parallel_llm=True
2025-12-18T09:59:54.963202462Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - ⚡ Parallel mode: Using condensed history (10/39 messages)
2025-12-18T09:59:54.963207864Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - ⏱️ [09:59:54.572] 💬 LLM REQUEST START: 39 conversation turns, 9932 system chars (KB cached)
2025-12-18T09:59:54.963213772Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-18T09:59:54.963218867Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-18T09:59:54.963224292Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-18T09:59:54.963229560Z [err]  
2025-12-18T09:59:54.963234074Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-18T09:59:54.963239497Z [err]  
2025-12-18T09:59:54.963244569Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-18T09:59:54.963249349Z [err]  
2025-12-18T09:59:54.963254592Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-18T09:59:54.967630576Z [err]  
2025-12-18T09:59:54.967637403Z [err]  1. Generate a natural, contextual response
2025-12-18T09:59:54.967643812Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-18T09:59:54.967649724Z [err]  
2025-12-18T09:59:54.967657514Z [err]  If asked about call number: "Company number."
2025-12-18T09:59:54.967659471Z [err]  2. Evaluate transitions per your node instructions
2025-12-18T09:59:54.967664556Z [err]  
2025-12-18T09:59:54.967672737Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-18T09:59:54.967678914Z [err]  
2025-12-18T09:59:54.967685376Z [err]  If explaining ends in peri...
2025-12-18T09:59:54.967691803Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (3465 chars):
2025-12-18T09:59:54.967698455Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝   Preview: 
2025-12-18T09:59:54.967705290Z [err]  
2025-12-18T09:59:54.967711989Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:54.967717622Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-18T09:59:54.967725727Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:54.967731840Z [err]  
2025-12-18T09:59:54.967739829Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2025-12-18T09:59:54.967745427Z [err]  CONVERSATION STATUS: Turn 20, objection handling phase
2025-12-18T09:59:54.967751604Z [err]  
2025-12-18T09:59:54.967757453Z [err]  This context is provided to help you focus. You still need to:
2025-12-18T09:59:54.969821506Z [err]  
2025-12-18T09:59:54.969824295Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-18T09:59:54.969831435Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:54.969838571Z [err]  
2025-12-18T09:59:54.969845752Z [err]  # CURRENT CONTEXT
2025-12-18T09:59:54.969851673Z [err]  Customer: Kendrick
2025-12-18T09:59:54.969857892Z [err]  Variables: {"now": "Thursday, December 18, 2025 at 4:59 AM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment...
2025-12-18T09:59:54.969863872Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝 [CONVERSATION HISTORY] (10 messages)
2025-12-18T09:59:54.969871124Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝   assistant: [N] Great, that's the kind of forward-thinking attitude that gets results. Kendrick's call is a quic...
2025-12-18T09:59:54.969877143Z [err]  2025-12-18 09:59:54,572 - calling_service - INFO - 📝   user: Yeah....
2025-12-18T09:59:55.149031057Z [err]  2025-12-18 09:59:55,146 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T09:59:55.205638717Z [err]  2025-12-18 09:59:55,200 - server - INFO - 🎤 Soniox receiver alive - 11 messages received in last 10s
2025-12-18T09:59:55.275378603Z [err]  2025-12-18 09:59:55,273 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:55.985821872Z [err]  2025-12-18 09:59:55,733 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #82: [N] Awesome,...
2025-12-18T09:59:55.985836431Z [err]  2025-12-18 09:59:55,775 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:55.985842555Z [err]  2025-12-18 09:59:55,779 - server - INFO - 📤 Sentence arrived from LLM: glad we're aligned on that....
2025-12-18T09:59:55.985848584Z [err]  2025-12-18 09:59:55,779 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:55.985854527Z [err]  2025-12-18 09:59:55,779 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-18T09:59:55.985939705Z [err]  2025-12-18 09:59:55,467 - calling_service - INFO - ⏱️ [09:59:55.467] 💬 LLM FIRST TOKEN: 894ms (grok grok-4-fast-non-reasoning)
2025-12-18T09:59:55.985943745Z [err]  2025-12-18 09:59:55,732 - server - INFO - 📤 Sentence arrived from LLM: [N] Awesome,...
2025-12-18T09:59:55.985948076Z [err]  2025-12-18 09:59:55,732 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1595ms
2025-12-18T09:59:55.985953047Z [err]  2025-12-18 09:59:55,732 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-18T09:59:55.985957672Z [err]  2025-12-18 09:59:55,733 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:55.985964682Z [err]  2025-12-18 09:59:55,733 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-18T09:59:55.985969282Z [err]  2025-12-18 09:59:55,733 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-18T09:59:55.985973413Z [err]  2025-12-18 09:59:55,733 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1595ms
2025-12-18T09:59:55.985978459Z [err]  2025-12-18 09:59:55,733 - calling_service - INFO - 📤 Streamed sentence: [N] Awesome,...
2025-12-18T09:59:55.988856921Z [err]  2025-12-18 09:59:55,779 - server - INFO - 🎵 TTS task #2 started at +46ms
2025-12-18T09:59:55.988867978Z [err]  2025-12-18 09:59:55,779 - calling_service - INFO - 📤 Streamed sentence: glad we're aligned on that....
2025-12-18T09:59:55.988875365Z [err]  2025-12-18 09:59:55,827 - server - INFO - 📤 Sentence arrived from LLM: And just so I've got it right for our scheduling,...
2025-12-18T09:59:55.988881541Z [err]  2025-12-18 09:59:55,827 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:55.988887622Z [err]  2025-12-18 09:59:55,827 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-18T09:59:55.988893999Z [err]  2025-12-18 09:59:55,827 - server - INFO - 🎵 TTS task #3 started at +94ms
2025-12-18T09:59:55.988899114Z [err]  2025-12-18 09:59:55,827 - calling_service - INFO - 📤 Streamed sentence: And just so I've got it right for our scheduling,...
2025-12-18T09:59:55.988905030Z [err]  2025-12-18 09:59:55,855 - server - INFO - 📤 Sentence arrived from LLM: what timezone are you in?...
2025-12-18T09:59:55.988910725Z [err]  2025-12-18 09:59:55,855 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:55.988916424Z [err]  2025-12-18 09:59:55,855 - server - INFO - 🚀 Streaming sentence #4 via persistent WebSocket
2025-12-18T09:59:55.988922244Z [err]  2025-12-18 09:59:55,855 - server - INFO - 🎵 TTS task #4 started at +122ms
2025-12-18T09:59:55.988927717Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - 📤 Streamed final fragment: what timezone are you in?...
2025-12-18T09:59:55.988933971Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 1282ms for 116 chars (grok grok-4-fast-non-reasoning)
2025-12-18T09:59:55.988939147Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - 🔊 Silence tracking reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user responded)
2025-12-18T09:59:55.988977460Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-18T09:59:55.988984624Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - 💾 Storing node ID 1763198398056 in conversation history
2025-12-18T09:59:55.988992639Z [err]  2025-12-18 09:59:55,855 - calling_service - INFO - LLM response (1.62s): [N] Awesome, glad we're aligned on that. And just so I've got it right for our scheduling, what timezone are you in?
