2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:08:10.886861155Z [err]  2026-01-06 22:08:10,882 - server - INFO - 🔤 RAW TOKENS: [" f"✓, "elt"✓, " l"✓, "ike"✓, " may"✓, "be"✓, " I"✓, " sho"✓, "uld"✓, " go"✓, " for"✓, " a"✓, " w"✓, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?, "ugh"?, " and"?]
2026-01-06T22:08:10.886873246Z [err]  2026-01-06 22:08:10,883 - server - INFO - 🧹 Cleaned transcript: ' f elt  l ike  may be  I  sho uld  go  for  a  w' -> 'felt like may be I sho uld go for a w'
2026-01-06T22:08:10.886880000Z [err]  2026-01-06 22:08:10,883 - server - INFO - 📥 FINAL TOKENS: 'felt like may be I sho uld go for a w' (13 tokens)
2026-01-06T22:08:10.886886167Z [err]  2026-01-06 22:08:10,883 - server - INFO - 🎤 Soniox final transcript: 'felt like may be I sho uld go for a w'
2026-01-06T22:08:10.886891322Z [err]  2026-01-06 22:08:10,883 - server - INFO - 🔍 FILTER CHECK: words=11, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=5.0s, generating=False, playbacks=1, is_active=True
2026-01-06T22:08:10.886897402Z [err]  2026-01-06 22:08:10,883 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'alk with my dog and actu ally la ugh and' | Generating: False
2026-01-06T22:08:10.886909500Z [err]  2026-01-06 22:08:10,883 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (4.9s left)
2026-01-06T22:08:10.886915047Z [err]  2026-01-06 22:08:10,883 - server - INFO - ⏱️ [22:08:10.883] 📝 FINAL TRANSCRIPT RECEIVED: 'felt like may be I sho uld go for a w'
2026-01-06T22:08:10.886920781Z [err]  2026-01-06 22:08:10,883 - server - INFO - ⏱️ [22:08:10.883] STT endpoint detection latency: 6ms
2026-01-06T22:08:10.886926735Z [err]  2026-01-06 22:08:10,883 - server - INFO - ⏱️ [22:08:10.883] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:10.886931443Z [err]  2026-01-06 22:08:10,883 - server - INFO - ⏱️ User spoke at 1767737290.8835545
2026-01-06T22:08:10.886936183Z [err]  2026-01-06 22:08:10,884 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:10.889299914Z [err]  2026-01-06 22:08:10,884 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:10.889308311Z [err]  2026-01-06 22:08:10,884 - server - INFO - 🚦 Agent SPEAKING - User said 30 word(s), tts_speaking=False, time_until_done=5.0s
2026-01-06T22:08:10.889313333Z [err]  2026-01-06 22:08:10,884 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (4.9s left)
2026-01-06T22:08:11.740843643Z [err]  2026-01-06 22:08:11,738 - server - INFO - ⏱️ [22:08:11.738] STT endpoint detection latency: 1ms
2026-01-06T22:08:11.740858592Z [err]  2026-01-06 22:08:11,738 - server - INFO - ⏱️ [22:08:11.738] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:11.740866760Z [err]  2026-01-06 22:08:11,738 - server - INFO - ⏱️ User spoke at 1767737291.7389474
2026-01-06T22:08:11.740879290Z [err]  2026-01-06 22:08:11,739 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:11.740887208Z [err]  2026-01-06 22:08:11,739 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:11.740894239Z [err]  2026-01-06 22:08:11,739 - server - INFO - 🚦 Agent SPEAKING - User said 39 word(s), tts_speaking=False, time_until_done=4.1s
2026-01-06T22:08:11.740903221Z [err]  2026-01-06 22:08:11,738 - server - INFO - 🔤 RAW TOKENS: ["alk"✓, " with"✓, " my"✓, " dog"✓, " and"✓, " actu"✓, "ally"✓, " la"✓, "ugh"✓, " and"✓]
2026-01-06T22:08:11.740910019Z [err]  2026-01-06 22:08:11,738 - server - INFO - 🧹 Cleaned transcript: 'alk  with  my  dog  and  actu ally  la ugh  and' -> 'alk with my dog and actu ally la ugh and'
2026-01-06T22:08:11.740915719Z [err]  2026-01-06 22:08:11,738 - server - INFO - 📥 FINAL TOKENS: 'alk with my dog and actu ally la ugh and' (10 tokens)
2026-01-06T22:08:11.740921928Z [err]  2026-01-06 22:08:11,738 - server - INFO - 🎤 Soniox final transcript: 'alk with my dog and actu ally la ugh and'
2026-01-06T22:08:11.740927754Z [err]  2026-01-06 22:08:11,738 - server - INFO - 🔍 FILTER CHECK: words=10, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=4.1s, generating=False, playbacks=1, is_active=True
2026-01-06T22:08:11.740934943Z [err]  2026-01-06 22:08:11,738 - server - INFO - ⏱️ [22:08:11.738] 📝 FINAL TRANSCRIPT RECEIVED: 'alk with my dog and actu ally la ugh and'
2026-01-06T22:08:11.742529671Z [err]  2026-01-06 22:08:11,739 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (4.1s left)
2026-01-06T22:08:11.742536006Z [err]  2026-01-06 22:08:11,740 - server - INFO - 🔤 RAW TOKENS: ["<end>"✓]
2026-01-06T22:08:11.742540116Z [err]  2026-01-06 22:08:11,740 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T22:08:11.742545031Z [err]  2026-01-06 22:08:11,740 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T22:08:11.750907703Z [err]  2026-01-06 22:08:11,750 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I justfelt like may be I sho uld go for a walk with my dog and actu ally la ugh and
2026-01-06T22:08:11.750952375Z [err]  2026-01-06 22:08:11,750 - core_calling_service - INFO - 👤 User stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:11.753421108Z [err]  2026-01-06 22:08:11,750 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-06T22:08:11.753428755Z [err]  2026-01-06 22:08:11,750 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T22:08:11.753434374Z [err]  2026-01-06 22:08:11,750 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+13ms
2026-01-06T22:08:11.753439797Z [err]  2026-01-06 22:08:11,750 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 13ms (Soniox model: stt-rt-v3)
2026-01-06T22:08:11.753445480Z [err]  2026-01-06 22:08:11,750 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T22:08:11.753450750Z [err]  2026-01-06 22:08:11,750 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T22:08:11.753456260Z [err]  2026-01-06 22:08:11,750 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:11.844082260Z [err]  2026-01-06 22:08:11,841 - server - INFO - 📝 Saved user transcript to database
2026-01-06T22:08:11.844092440Z [err]  2026-01-06 22:08:11,841 - core_calling_service - INFO - ⏱️ [22:08:11.841] 📥 process_user_input() ENTRY - text: 'Well, you know, I was skipp ing ro ad with my da u...'
2026-01-06T22:08:11.844101436Z [err]  2026-01-06 22:08:11,841 - core_calling_service - INFO - 🚦 BYPASSING process_user_input: Agent just interrupted user (post-interruption cleanup)
2026-01-06T22:08:11.844108884Z [err]  2026-01-06 22:08:11,841 - server - INFO - ✅ LLM finished in 91ms, TTS tasks already running in background
2026-01-06T22:08:11.844115083Z [err]  2026-01-06 22:08:11,841 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T22:08:11.844121801Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:08:11.844130332Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T22:08:11.844137104Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] STT: 13ms (provider: soniox, model: stt-rt-v3)
2026-01-06T22:08:11.844143631Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 91ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T22:08:11.844150746Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 0ms (provider: elevenlabs, websocket: False)
2026-01-06T22:08:11.844156160Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 91ms (user stopped → play_audio_url called)
2026-01-06T22:08:11.844161373Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T22:08:11.844166324Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-06T22:08:11.845955929Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-06T22:08:11.845962300Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-06T22:08:11.845966678Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-06T22:08:11.845971432Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 391ms estimated
2026-01-06T22:08:11.845975672Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 0 chars, 0 sentences
2026-01-06T22:08:11.845979988Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear...'
2026-01-06T22:08:11.845984947Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '...'
2026-01-06T22:08:11.845991156Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-06T22:08:11.845995351Z [err]  2026-01-06 22:08:11,842 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T22:08:11.845999402Z [err]  2026-01-06 22:08:11,842 - server - ERROR - ❌ Error processing transcript: 'NoneType' object has no attribute 'get'
2026-01-06T22:08:11.938389371Z [err]  2026-01-06 22:08:11,937 - server - INFO - 📤 Audio flowing: 3343 packets sent to Soniox (5s update)
2026-01-06T22:08:15.369099537Z [err]  2026-01-06 22:08:15,325 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:15.840487329Z [err]  2026-01-06 22:08:15,827 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:16.942295169Z [err]  2026-01-06 22:08:16,937 - server - INFO - 📤 Audio flowing: 3591 packets sent to Soniox (5s update)
2026-01-06T22:08:17.379108608Z [err]  2026-01-06 22:08:17,301 - server - INFO - 🔊 Redis: Removed playback s9O_egH3qg, 0 remaining
2026-01-06T22:08:17.379118420Z [err]  2026-01-06 22:08:17,301 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2026-01-06T22:08:17.379124771Z [err]  2026-01-06 22:08:17,301 - server - INFO - ⏱️ CLEARED playback_expected_end_time - agent is definitely done speaking
2026-01-06T22:08:17.379131443Z [err]  2026-01-06 22:08:17,301 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2026-01-06T22:08:17.379143383Z [err]  2026-01-06 22:08:17,300 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:08:17.379149301Z [err]  2026-01-06 22:08:17,300 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '88fb2dc1-dbcb-4ed7-8b78-b6f6add7f700', 'occurred_at': '2026-01-06T22:08:16.618815Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_5aba6fc676357b7eae08c04bb4ee2bcc.mp3', 'overlay': False, 'playback_id': 's9O_egH3qg', 'status': 'completed', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:08:17.379369711Z [err]  2026-01-06 22:08:17,300 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:17.379376315Z [err]  2026-01-06 22:08:17,300 - server - INFO - 📨 ================================================
2026-01-06T22:08:17.379383468Z [err]  2026-01-06 22:08:17,301 - redis_service - INFO - ➖ Removed playback s9O_egH3qg, 0 remaining for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:17.380464151Z [err]  2026-01-06 22:08:17,301 - server - INFO - ✅ Found session locally: agent_speaking=True, user_speaking=False
2026-01-06T22:08:17.380468156Z [err]  2026-01-06 22:08:17,301 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767737297.301718 for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:17.380472020Z [err]  2026-01-06 22:08:17,301 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:17.380476333Z [err]  2026-01-06 22:08:17,301 - server - INFO - ⏱️ Agent done speaking, silence timer STARTED (local)
2026-01-06T22:08:17.380480367Z [inf]  100.64.0.9:60046 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T22:08:18.647604302Z [err]  2026-01-06 22:08:18,639 - server - INFO - 🔤 RAW TOKENS: [" W"?]
2026-01-06T22:08:18.647613927Z [err]  2026-01-06 22:08:18,640 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:18.647618782Z [err]  2026-01-06 22:08:18,640 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (user started speaking)
2026-01-06T22:08:18.647623636Z [err]  2026-01-06 22:08:18,640 - core_calling_service - INFO - 👤 User started speaking for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:18.647628966Z [err]  2026-01-06 22:08:18,640 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-06T22:08:18.647633255Z [err]  2026-01-06 22:08:18,640 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'W' | Generating: False
2026-01-06T22:08:18.770835619Z [err]  2026-01-06 22:08:18,770 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?]
2026-01-06T22:08:18.772651838Z [err]  2026-01-06 22:08:18,770 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well,' | Generating: False
2026-01-06T22:08:18.906737598Z [err]  2026-01-06 22:08:18,905 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?]
2026-01-06T22:08:18.906742407Z [err]  2026-01-06 22:08:18,905 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I' | Generating: False
2026-01-06T22:08:19.404799562Z [err]  2026-01-06 22:08:19,027 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?]
2026-01-06T22:08:19.404807812Z [err]  2026-01-06 22:08:19,027 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me' | Generating: False
2026-01-06T22:08:19.404813324Z [err]  2026-01-06 22:08:19,173 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?]
2026-01-06T22:08:19.404818816Z [err]  2026-01-06 22:08:19,173 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an,' | Generating: False
2026-01-06T22:08:19.404823669Z [err]  2026-01-06 22:08:19,283 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?]
2026-01-06T22:08:19.404832784Z [err]  2026-01-06 22:08:19,284 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it' | Generating: False
2026-01-06T22:08:19.495656061Z [err]  2026-01-06 22:08:19,492 - server - INFO - 🎤 Soniox receiver alive - 19 messages received in last 10s
2026-01-06T22:08:19.495662251Z [err]  2026-01-06 22:08:19,493 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?]
2026-01-06T22:08:19.495668393Z [err]  2026-01-06 22:08:19,493 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep' | Generating: False
2026-01-06T22:08:19.620522146Z [err]  2026-01-06 22:08:19,619 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?]
2026-01-06T22:08:19.620529570Z [err]  2026-01-06 22:08:19,619 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end' | Generating: False
2026-01-06T22:08:19.872646171Z [err]  2026-01-06 22:08:19,870 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?]
2026-01-06T22:08:19.872652894Z [err]  2026-01-06 22:08:19,870 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I' | Generating: False
2026-01-06T22:08:19.992960429Z [err]  2026-01-06 22:08:19,987 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?]
2026-01-06T22:08:19.992965048Z [err]  2026-01-06 22:08:19,987 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don' | Generating: False
2026-01-06T22:08:20.362936955Z [err]  2026-01-06 22:08:20,135 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre' | Generating: False
2026-01-06T22:08:20.362943274Z [err]  2026-01-06 22:08:20,270 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?, "ally"?]
2026-01-06T22:08:20.362948914Z [err]  2026-01-06 22:08:20,270 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre ally' | Generating: False
2026-01-06T22:08:20.362956135Z [err]  2026-01-06 22:08:20,337 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:20.362994929Z [err]  2026-01-06 22:08:20,134 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?]
2026-01-06T22:08:20.402263541Z [err]  2026-01-06 22:08:20,396 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?, "ally"?, " kn"?]
2026-01-06T22:08:20.402270659Z [err]  2026-01-06 22:08:20,397 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre ally kn' | Generating: False
2026-01-06T22:08:20.452439543Z [err]  2026-01-06 22:08:20,446 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?, "ally"?, " kn"?, "ow"?]
2026-01-06T22:08:20.452444048Z [err]  2026-01-06 22:08:20,446 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre ally know' | Generating: False
2026-01-06T22:08:20.826579046Z [err]  2026-01-06 22:08:20,825 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?]
2026-01-06T22:08:20.827578589Z [err]  2026-01-06 22:08:20,825 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre ally know the' | Generating: False
2026-01-06T22:08:20.827585562Z [err]  2026-01-06 22:08:20,825 - server - INFO - 🚦 VERBOSE USER DETECTED: 12 words (Threshold: 10)
2026-01-06T22:08:20.827589918Z [err]  2026-01-06 22:08:20,825 - core_calling_service - INFO - 🚦 WORD COUNT THRESHOLD HIT: 12 words >= 10 threshold
2026-01-06T22:08:20.839451410Z [err]  2026-01-06 22:08:20,833 - core_calling_service - INFO - 🧠 DISCERNMENT CHECK: Evaluating 12 words against goal: To skillfully de-frame the user's initial objectio...
2026-01-06T22:08:20.839457701Z [err]  2026-01-06 22:08:20,837 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-06T22:08:20.985498390Z [err]  2026-01-06 22:08:20,982 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " I"?, " me"?, "an,"?, " it"?, " dep"?, "end"?, "s."?, " I"?, " don"?, "'t"?, " re"?, "ally"?, " kn"?, "ow"?, " the"?, " business"?]
2026-01-06T22:08:20.985502243Z [err]  2026-01-06 22:08:20,982 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, I me an, it dep end s.I don'tre ally know the business' | Generating: False
2026-01-06T22:08:21.360011628Z [err]  2026-01-06 22:08:21,300 - core_calling_service - INFO - 🟢 DISCERNMENT: ON_TRACK - Extending threshold to 20 words
2026-01-06T22:08:21.360083452Z [err]  2026-01-06 22:08:21,298 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
