2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:15:45.441733984Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:45.441756613Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:45.441765483Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:45.441786686Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:45.441795800Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:45.441804916Z [err]      from director_router import router as director_router
2025-12-15T08:15:45.441813701Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:45.441822649Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:45.441833070Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:45.441842322Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:45.441851382Z [err]  [2025-12-15 08:14:59 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-15T08:15:45.441861818Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Worker (pid:6) exited with code 3
2025-12-15T08:15:47.756382498Z [err]  2025-12-15 08:15:17,612 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:47.756395210Z [err]  2025-12-15 08:15:17,612 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:47.756409994Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-15T08:15:47.756414048Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-15T08:15:47.756421631Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Shutting down: Master
2025-12-15T08:15:47.756430653Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-15T08:15:47.756438569Z [inf]  =========================================
2025-12-15T08:15:47.756449739Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:15:47.756463347Z [inf]  =========================================
2025-12-15T08:15:47.756488767Z [err]  [2025-12-15 08:15:03 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:15:47.756496477Z [err]  [2025-12-15 08:15:03 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:15:47.756504144Z [err]  [2025-12-15 08:15:03 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:15:47.756511617Z [err]  [2025-12-15 08:15:03 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:15:47.756522493Z [err]  [2025-12-15 08:15:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:15:47.756530510Z [err]  [2025-12-15 08:15:03 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:15:47.756594079Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:15:47.756601837Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:15:47.756613194Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:15:47.756659865Z [inf]  =========================================
2025-12-15T08:15:47.756668438Z [err]  [2025-12-15 08:15:03 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:15:49.671608029Z [err]  2025-12-15 08:15:17,948 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:49.671614788Z [err]  2025-12-15 08:15:17,992 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:49.671620904Z [err]  2025-12-15 08:15:18,007 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:49.671626850Z [err]  2025-12-15 08:15:18,048 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:49.671632582Z [err]  2025-12-15 08:15:18,051 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:49.671643071Z [err]  2025-12-15 08:15:18,083 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:49.671649086Z [err]  2025-12-15 08:15:18,233 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:49.671654707Z [err]  2025-12-15 08:15:18,238 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:49.671661011Z [err]  2025-12-15 08:15:18,262 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:49.671667803Z [err]  [2025-12-15 08:15:18 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:15:49.671782583Z [err]  2025-12-15 08:15:17,684 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:49.671789166Z [err]  2025-12-15 08:15:17,684 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:49.671794610Z [err]  2025-12-15 08:15:17,685 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:49.671800088Z [err]  2025-12-15 08:15:17,720 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:49.671805832Z [err]  2025-12-15 08:15:17,872 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:49.671812145Z [err]  2025-12-15 08:15:17,919 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:52.261031722Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:52.261037598Z [err]  Traceback (most recent call last):
2025-12-15T08:15:52.261043184Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:52.261045089Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:52.261050488Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:52.261055091Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:52.261056241Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:52.261060756Z [err]      worker.init_process()
2025-12-15T08:15:52.261064291Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:52.261066740Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:52.261072990Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:52.261075655Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:52.261076376Z [err]      self.callable = self.load()
2025-12-15T08:15:52.261083194Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:52.261085605Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:52.261093388Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:52.261099175Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:52.261106273Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:52.261113480Z [err]      self.load_wsgi()
2025-12-15T08:15:52.261119821Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:54.284472044Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:54.284477687Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:54.284483745Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:54.284489318Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:54.284495242Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:54.284501284Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:54.284507459Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:54.284513029Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:54.284518791Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:54.284524768Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:54.284529829Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:54.284535769Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:54.284541032Z [err]      from director_router import router as director_router
2025-12-15T08:15:54.284550183Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:54.284555763Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:54.284561602Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:54.284568186Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:54.284574044Z [err]  [2025-12-15 08:15:18 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:15:54.284579516Z [err]  2025-12-15 08:15:18,281 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:56.019249231Z [err]  2025-12-15 08:15:18,281 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:56.019253248Z [err]  2025-12-15 08:15:18,308 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:56.019257476Z [err]  2025-12-15 08:15:18,314 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:56.019261550Z [err]  2025-12-15 08:15:18,319 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:56.019265438Z [err]  2025-12-15 08:15:18,339 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:56.019269606Z [err]  [2025-12-15 08:15:18 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:15:56.019273600Z [err]  Traceback (most recent call last):
2025-12-15T08:15:56.019277486Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:56.019281452Z [err]      worker.init_process()
2025-12-15T08:15:56.019285133Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:56.019289911Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:56.019294040Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:56.019298228Z [err]      self.load_wsgi()
2025-12-15T08:15:56.019303267Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:56.019307923Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:56.019311823Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:56.019315786Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:56.019320471Z [err]      self.callable = self.load()
2025-12-15T08:15:56.019324219Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:57.706003372Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:57.706009803Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:57.706016480Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:57.706023112Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:57.706029361Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:57.706038560Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:57.706044289Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:57.706050009Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:57.706055528Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:57.706059911Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:57.706065056Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:57.706071532Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:57.706076245Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:57.706080269Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:57.706085565Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:57.706090172Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:57.706094953Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:57.706100875Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:57.706106668Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:59.665643414Z [err]      from director_router import router as director_router
2025-12-15T08:15:59.665647293Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:59.665651034Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:59.665655353Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:59.665659456Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:59.665664046Z [err]  [2025-12-15 08:15:18 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:15:59.665667959Z [err]  2025-12-15 08:15:18,491 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:59.665672409Z [err]  2025-12-15 08:15:18,562 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:59.665676534Z [err]  2025-12-15 08:15:18,628 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:59.665680492Z [err]  2025-12-15 08:15:18,659 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:59.665685518Z [err]  2025-12-15 08:15:18,826 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:59.665689893Z [err]  2025-12-15 08:15:18,830 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:59.665694594Z [err]  2025-12-15 08:15:18,854 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:59.665698909Z [err]  [2025-12-15 08:15:18 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:15:59.665702982Z [err]  Traceback (most recent call last):
2025-12-15T08:15:59.665707300Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:59.665711199Z [err]      worker.init_process()
2025-12-15T08:15:59.665715355Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:16:01.899508137Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:16:01.899514226Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:16:01.899520485Z [err]      self.load_wsgi()
2025-12-15T08:16:01.899526523Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:16:01.899533071Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:16:01.899538682Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:16:01.899545403Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:16:01.899551621Z [err]      self.callable = self.load()
2025-12-15T08:16:01.899557603Z [err]                      ^^^^^^^^^^^
2025-12-15T08:16:01.899564312Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:16:01.899571497Z [err]      return self.load_wsgiapp()
2025-12-15T08:16:01.899578461Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:01.899584821Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:16:01.899591358Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:16:01.899597652Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:01.899603943Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:16:01.899610424Z [err]      mod = importlib.import_module(module)
2025-12-15T08:16:01.899616847Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:01.899623480Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:16:01.899629879Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:16:01.899636396Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:16:04.067208956Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:16:04.067622302Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:16:04.067666596Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:16:04.067674269Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:16:04.067713797Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:16:04.067721235Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:16:04.067728220Z [err]    File "/app/backend/server.py", line 9139, in <module>
